year,province,schools, enrollment , teachers ,
2024,Punjab," 97,684 "," 24,652,726 "," 1,031,250 ",
2024,Sindh," 54,655 "," 9,840,073 "," 429,904 ",
2024,Khyber Pakhtunkhwa," 46,465 "," 9,529,173 "," 359,327 ",
2024,Balochistan," 16,749 "," 1,697,531 "," 75,103 ",
2024,Azad Jammu & Kashmir," 9,371 "," 1,092,142 "," 71,389 ",
2024,Gilgit Baltistan," 2,789 "," 383,725 "," 20,238 ",
2024,Islamabad Capital Territory," 2,050 "," 672,282 "," 37,252 ",
2023,Punjab," 108,176 "," 23,750,702 "," 1,053,659 ",
2023,Sindh," 54,169 "," 9,299,480 "," 393,398 ",
2023,Khyber Pakhtunkhwa," 45,411 "," 8,970,541 "," 340,507 ",
2023,Balochistan," 16,611 ","1,513,342"," 66,587 ",
2023,Azad Jammu & Kashmir," 9,892 "," 1,130,524 "," 67,671 ",
2023,Gilgit Baltistan," 2,576 "," 372,331 "," 17,763 ",
2023,Islamabad Capital Territory," 1,883 "," 634,678 "," 34,097 ",
2022,Punjab,"101,461","22,137,110","933,314",
2022,Sindh,"53,634","8,889,991","267,929",
2022,Khyber Pakhtunkhwa,"44,730","8,435,853","313,300",
2022,Balochistan,"16,444","1,574,231","65,970",
2022,Azad Jammu & Kashmir,"9,694","1,263,896","78,528",
2022,Gilgit Baltistan,"2,290","312,421","16,324",
2022,Islamabad Capital Territory,"1,740","586,020","41,847",
2021,Punjab,"101,440","21,655,493","938,568",
2021,Sindh,"62,829","9,024,999","276,496",
2021,Khyber Pakhtunkhwa,"43,771","8,421,043","309,295",
2021,Balochistan,"16,186","1,379,433","62,635",
2021,Azad Jammu & Kashmir,"9,612","1,213,725","71,673",
2021,Gilgit Baltistan,"2,206","316,121","16,799",
2021,Islamabad Capital Territory,448,"573,091","7,848",
2020,Punjab,"101,215","22,273,614","948,300",
2020,Sindh,"62,237","8,840,395","287,540",
2020,Khyber Pakhtunkhwa,"39,956","7,437,562","261,139",
2020,Balochistan,"16,183","1,377,936","62,587",
2020,Azad Jammu & Kashmir,"9,602","1,210,202","71,519",
2020,Gilgit Baltistan,"2,203","312,227","16,731",
2020,Islamabad Capital Territory,451,"558,283","9,824",
2019,Punjab,"101,154","22,687,701","962,775",
2019,Sindh,"61,264","8,627,993","284,423",
2019,Khyber Pakhtunkhwa,"39,897","7,322,216","249,510",
2019,Balochistan,"16,202","1,392,168","60,531",
2019,Azad Jammu & Kashmir,"9,493","1,188,340","71,370",
2019,Gilgit Baltistan,"2,203","314,540","16,738",
2019,Islamabad Capital Territory,"1,919","555,804","28,665",
2018,Punjab,"99,875","21,526,030","940,975",
2018,Sindh,"54,304","8,039,621","293,131",
2018,Khyber Pakhtunkhwa,"39,851","7,311,472","253,663",
2018,Balochistan,"15,437","1,302,407","59,751",
2018,Azad Jammu & Kashmir,"9,485","1,189,290","71,379",
2018,Gilgit Baltistan,"2,056","296,397","16,908",
2018,Islamabad Capital Territory,"1,922","545,060","28,335",
2017,Punjab,"114,122","23,213,331","925,464",
2017,Sindh,"55,244","8,019,842","296,995",
2017,Khyber Pakhtunkhwa,"41,220","7,349,042","252,939",
2017,Balochistan,"15,126","1,199,225","64,796",
2017,Azad Jammu & Kashmir,"8,283","956,212","46,808",
2017,Gilgit Baltistan,"2,084","306,263","15,796",
2017,Islamabad Capital Territory,"1,694","483,931","27,732",
2016,Punjab,"105,178","22,188,894","818,892",
